Employee_ID,Attrition_rate
EID_13755,0.17585577777777786
EID_13293,0.1520894666666666
EID_25837,0.20054400000000003
EID_20466,0.14869466666666661
EID_11032,0.2324703333333333
EID_2399,0.18779822222222226
EID_23917,0.18990733333333332
EID_17011,0.19734966666666673
EID_8967,0.1648976666666667
EID_24468,0.2322213999999999
EID_8435,0.23068133333333332
EID_17953,0.2261368888888889
EID_7140,0.25020400000000004
EID_24404,0.1522506666666667
EID_14380,0.24572133333333332
EID_1232,0.18311866666666668
EID_1573,0.2576733333333334
EID_3684,0.197459
EID_15824,0.2734733333333332
EID_9212,0.1789098888888888
EID_21121,0.198484
EID_6346,0.14423400000000006
EID_9525,0.17237133333333335
EID_9726,0.17250914285714275
EID_2526,0.2534554666666667
EID_4228,0.26188955555555543
EID_14595,0.19522133333333336
EID_15856,0.25440248888888894
EID_6768,0.24847422222222235
EID_23953,0.2566933333333332
EID_19059,0.1853613333333333
EID_5268,0.16342688888888893
EID_7619,0.18782666666666664
EID_23028,0.2024811111111111
EID_22104,0.2267751111111112
EID_10318,0.1919193333333333
EID_25369,0.23329333333333338
EID_16633,0.1907846666666667
EID_15848,0.2635537777777778
EID_2240,0.24331466666666662
EID_1059,0.23190444444444444
EID_9315,0.16855111111111112
EID_15388,0.15535866666666667
EID_9984,0.160832
EID_4296,0.19540400000000005
EID_10927,0.16137615873015876
EID_25054,0.20071733333333336
EID_1884,0.17583133333333337
EID_21960,0.15208666666666665
EID_5572,0.14957208888888887
EID_16872,0.2898494666666666
EID_24525,0.23920844444444442
EID_14237,0.16489566666666672
EID_7114,0.1825986666666666
EID_7448,0.12494279999999999
EID_17668,0.16981513333333334
EID_7674,0.173101
EID_5884,0.2174963333333334
EID_13942,0.18537066666666663
EID_13098,0.2042831111111111
EID_7695,0.2993658888888888
EID_5350,0.18524653333333335
EID_22853,0.22091972222222225
EID_2385,0.26188888888888884
EID_18006,0.22375177777777783
EID_12875,0.23579120000000003
EID_5478,0.2009120000000001
EID_18690,0.17906733333333333
EID_12545,0.18321866666666667
EID_13888,0.1836248888888889
EID_9732,0.23520533333333343
EID_18001,0.2501386666666665
EID_17479,0.22055688888888894
EID_23757,0.15866933333333338
EID_1303,0.2661253333333332
EID_5375,0.19042
EID_5869,0.20694133333333337
EID_8825,0.26201733333333327
EID_22567,0.20310826984126978
EID_16273,0.16992648888888887
EID_20618,0.2264233333333333
EID_3608,0.17968777777777784
EID_8806,0.14061400000000002
EID_23170,0.18414133333333327
EID_12243,0.24245526666666664
EID_20089,0.1658613333333333
EID_16852,0.1706379111111111
EID_18312,0.17212322222222223
EID_14010,0.1726766666666667
EID_14705,0.21886533333333333
EID_20956,0.16801555555555556
EID_18794,0.1782314285714286
EID_1629,0.25293466666666664
EID_25483,0.18359033333333338
EID_4542,0.18435426666666666
EID_10076,0.20441066666666674
EID_9469,0.2231402222222222
EID_25284,0.16406213333333333
EID_11972,0.16307688888888888
EID_1798,0.2041433333333334
EID_21903,0.16904433333333332
EID_20031,0.18795644444444443
EID_20365,0.185146
EID_9210,0.188351
EID_19750,0.1732464444444445
EID_4006,0.16458266666666674
EID_24922,0.15200200000000005
EID_4760,0.20604266666666674
EID_11035,0.13969033333333336
EID_21008,0.25019500000000006
EID_23731,0.20272599999999993
EID_21788,0.15603866666666674
EID_5428,0.183776
EID_14023,0.21833226666666672
EID_2937,0.28637866666666667
EID_16931,0.241874
EID_18299,0.23297733333333331
EID_6660,0.1649461333333333
EID_23187,0.2702220000000001
EID_14868,0.1690364444444444
EID_23247,0.147752
EID_15971,0.24302533333333334
EID_7852,0.21919933333333325
EID_7017,0.2969584
EID_7494,0.181936
EID_18706,0.2682844444444445
EID_22784,0.21611622222222224
EID_10756,0.21517888888888892
EID_6854,0.2656177777777779
EID_12554,0.19913920000000002
EID_1162,0.17103036507936506
EID_19581,0.23676400000000006
EID_2169,0.22045333333333336
EID_25149,0.2600848888888888
EID_22575,0.22528644444444448
EID_2265,0.25507866666666656
EID_19668,0.24874533333333324
EID_19245,0.17052533333333333
EID_8194,0.26159466666666664
EID_8081,0.268456
EID_8670,0.17967136507936513
EID_7992,0.24508533333333338
EID_6596,0.26508266666666663
EID_3699,0.2831342222222222
EID_9698,0.22732533333333332
EID_1847,0.19864933333333343
EID_16179,0.25347848888888874
EID_23663,0.22844399999999998
EID_24287,0.26360533333333325
EID_3527,0.2532846666666667
EID_18652,0.24737466666666663
EID_24110,0.134912
EID_21419,0.15928800000000004
EID_12865,0.19284711111111108
EID_9237,0.16944822222222217
EID_20408,0.22270466666666663
EID_22934,0.20711866666666667
EID_6492,0.15983811111111107
EID_20285,0.24252740000000003
EID_1286,0.1905888888888889
EID_12542,0.19216399999999995
EID_5523,0.25537066666666675
EID_1979,0.17127657777777774
EID_23146,0.18222666666666665
EID_4773,0.18408422222222226
EID_8785,0.2646973333333334
EID_4463,0.26318733333333344
EID_24028,0.18828600000000004
EID_20920,0.16613180952380957
EID_21392,0.19536900000000001
EID_4079,0.2109653333333333
EID_5173,0.20393733333333325
EID_22915,0.1803942222222222
EID_18347,0.19201733333333332
EID_7984,0.3328973333333335
EID_25148,0.25170311111111104
EID_4350,0.2397056666666667
EID_6909,0.1223086666666667
EID_10582,0.14239244444444446
EID_6248,0.17335266666666668
EID_10035,0.2183342222222222
EID_24603,0.32779311111111104
EID_1794,0.21447911111111126
EID_9407,0.2199119999999999
EID_2114,0.2115026666666667
EID_21125,0.20435666666666666
EID_15046,0.26104377777777776
EID_8058,0.2413526666666666
EID_1961,0.1298162666666667
EID_23324,0.163393
EID_21521,0.26398222222222223
EID_11043,0.28705866666666674
EID_6461,0.2356275555555556
EID_10398,0.19732555555555562
EID_20635,0.16487360000000004
EID_22940,0.2683066666666665
EID_8582,0.16193866666666668
EID_12770,0.15776855555555558
EID_15982,0.19444084444444443
EID_19692,0.17994173015873013
EID_18304,0.211288
EID_13603,0.19843133333333335
EID_6145,0.23037599999999997
EID_16587,0.16574533333333333
EID_16835,0.30199119999999996
EID_8399,0.2184922222222221
EID_7012,0.23246755555555543
EID_20575,0.16770044444444446
EID_20747,0.22661933333333323
EID_3907,0.21148942857142863
EID_22626,0.31731466666666674
EID_4442,0.1676035555555556
EID_18034,0.19126577777777776
EID_16055,0.19025333333333327
EID_21684,0.1291422222222222
EID_17499,0.19508711111111113
EID_1222,0.19437999999999994
EID_17204,0.237525
EID_22732,0.18467111111111117
EID_8539,0.2501817777777777
EID_23136,0.19151146666666666
EID_24470,0.24167066666666662
EID_17404,0.20500733333333337
EID_21498,0.23644399999999996
EID_19495,0.19692600000000002
EID_23966,0.18591266666666667
EID_1388,0.25641977777777775
EID_7374,0.2172655555555556
EID_25441,0.20230888888888887
EID_16616,0.15005053333333324
EID_7654,0.22870422222222225
EID_4217,0.22017066666666665
EID_9968,0.167492
EID_17830,0.1657186666666667
EID_12023,0.16487022222222222
EID_24002,0.16351644444444438
EID_11371,0.14899840000000003
EID_11096,0.22094799999999992
EID_24835,0.2609599999999999
EID_17439,0.1469571111111111
EID_6587,0.16839946666666666
EID_21946,0.21666577777777773
EID_5431,0.19908935555555546
EID_4723,0.1762777777777778
EID_11535,0.22831066666666663
EID_2330,0.163998
EID_23531,0.1799613333333333
EID_8913,0.19449766666666665
EID_21273,0.1555213333333333
EID_11927,0.2188178095238096
EID_1385,0.24069999999999997
EID_15758,0.2195808888888889
EID_1023,0.19350599999999998
EID_8959,0.23174999999999998
EID_12911,0.21212399999999995
EID_15925,0.1888535555555556
EID_17769,0.29236719999999994
EID_19842,0.18246400000000004
EID_15875,0.20191488888888892
EID_21284,0.1691857777777778
EID_24825,0.19936044444444434
EID_23825,0.20366199999999998
EID_13001,0.21356200000000006
EID_25601,0.15797840000000002
EID_24670,0.17927431746031747
EID_24412,0.22545066666666672
EID_18712,0.24186533333333343
EID_21138,0.23748999999999995
EID_19335,0.203768
EID_16753,0.23183599999999993
EID_24399,0.21166400000000002
EID_12567,0.22611000000000003
EID_22161,0.17595066666666662
EID_12609,0.2907574000000001
EID_22249,0.16651333333333335
EID_5314,0.24768177777777783
EID_1897,0.21590155555555554
EID_22507,0.18656419999999996
EID_2878,0.15790955555555564
